INSERT INTO `product_company` VALUES (972003032466198528,NULL,NULL,NULL,NULL,11603017);
INSERT INTO `product_company` VALUES (972015333462249472,NULL,NULL,125350044,NULL,NULL);
INSERT INTO `product_company` VALUES (972015333722296320,NULL,NULL,121100062,NULL,NULL);
INSERT INTO `product_company` VALUES (972015335643287552,NULL,NULL,110410058,NULL,NULL);
INSERT INTO `product_company` VALUES (972015336058523648,NULL,10203023,NULL,NULL,30102528);
INSERT INTO `product_company` VALUES (972015338759655424,NULL,10408381,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015340533846016,NULL,NULL,104210052,NULL,NULL);
INSERT INTO `product_company` VALUES (972015340689035264,NULL,NULL,105210038,NULL,12201017);
INSERT INTO `product_company` VALUES (972015340856807424,NULL,NULL,105220021,NULL,NULL);
INSERT INTO `product_company` VALUES (972015340936499200,NULL,NULL,105220019,NULL,NULL);
INSERT INTO `product_company` VALUES (972015346414260224,NULL,NULL,116000117,NULL,NULL);
INSERT INTO `product_company` VALUES (972015346900799488,NULL,NULL,119120078,NULL,NULL);
INSERT INTO `product_company` VALUES (972015346980491264,NULL,NULL,NULL,NULL,30302080);
INSERT INTO `product_company` VALUES (972015347139874816,NULL,NULL,119130047,NULL,NULL);
INSERT INTO `product_company` VALUES (972015347219566592,NULL,NULL,119110034,NULL,NULL);
INSERT INTO `product_company` VALUES (972015347311841280,NULL,10706011,NULL,NULL,30101998);
INSERT INTO `product_company` VALUES (972015348138119168,NULL,NULL,102110121,NULL,NULL);
INSERT INTO `product_company` VALUES (972015348373000192,NULL,NULL,NULL,NULL,30300339);
INSERT INTO `product_company` VALUES (972015348553355264,NULL,10602177,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015348968591360,NULL,NULL,112400008,NULL,NULL);
INSERT INTO `product_company` VALUES (972015349564182528,NULL,20203060,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015349731954688,NULL,NULL,NULL,NULL,30302189);
INSERT INTO `product_company` VALUES (972015351262875648,NULL,NULL,NULL,NULL,11805039);
INSERT INTO `product_company` VALUES (972015351418064896,NULL,NULL,NULL,NULL,30103506);
INSERT INTO `product_company` VALUES (972015351489368064,NULL,10301029,NULL,NULL,11501025);
INSERT INTO `product_company` VALUES (972015352005267456,6003691,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015352252731392,6002952,11601064,105510038,NULL,12104016);
INSERT INTO `product_company` VALUES (972015353443913728,6002914,10501022,107100020,NULL,10301027);
INSERT INTO `product_company` VALUES (972015353519411200,NULL,NULL,NULL,NULL,10203016);
INSERT INTO `product_company` VALUES (972015353682989056,7310066,NULL,102610011,NULL,30101818);
INSERT INTO `product_company` VALUES (972015353771069440,NULL,NULL,102120077,NULL,30101739);
INSERT INTO `product_company` VALUES (972015357977956352,NULL,NULL,108210027,NULL,NULL);
INSERT INTO `product_company` VALUES (972015359794089984,NULL,NULL,102150046,NULL,NULL);
INSERT INTO `product_company` VALUES (972015360448401408,6005423,NULL,109110777,NULL,NULL);
INSERT INTO `product_company` VALUES (972015361580863488,NULL,10201041,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015365578035200,NULL,10201039,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015375833108480,NULL,NULL,109110394,NULL,NULL);
INSERT INTO `product_company` VALUES (972015377603104768,NULL,NULL,109110519,NULL,20302023);
INSERT INTO `product_company` VALUES (972015382384611328,NULL,NULL,NULL,NULL,30102383);
INSERT INTO `product_company` VALUES (972015383303163904,NULL,10705096,NULL,NULL,30102621);
INSERT INTO `product_company` VALUES (972015385735860224,NULL,20704023,122600029,NULL,NULL);
INSERT INTO `product_company` VALUES (972015386184650752,NULL,NULL,104300029,NULL,10805059);
INSERT INTO `product_company` VALUES (972015386646024192,NULL,10609102,NULL,NULL,30300310);
INSERT INTO `product_company` VALUES (972015387078037504,NULL,NULL,102330022,NULL,NULL);
INSERT INTO `product_company` VALUES (972015387342278656,NULL,20201132,109310042,NULL,NULL);
INSERT INTO `product_company` VALUES (972015387426164736,NULL,11302059,103200082,NULL,NULL);
INSERT INTO `product_company` VALUES (972015387518439424,NULL,11302025,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015388097253376,NULL,10708038,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015392849399808,NULL,10106014,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015392924897280,NULL,10106021,NULL,NULL,30301455);
INSERT INTO `product_company` VALUES (972015393319161856,NULL,10106042,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015394380320768,7328288,10106026,109110736,NULL,NULL);
INSERT INTO `product_company` VALUES (972015397144367104,NULL,21003040,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015398901780480,NULL,NULL,102210025,NULL,NULL);
INSERT INTO `product_company` VALUES (972015399841304576,6005156,10104006,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015402370469888,NULL,NULL,NULL,NULL,10110030);
INSERT INTO `product_company` VALUES (972015409760833536,7025068,11406014,101610034,NULL,NULL);
INSERT INTO `product_company` VALUES (972015409840525312,NULL,11406049,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015410276732928,NULL,NULL,102320121,NULL,10207173);
INSERT INTO `product_company` VALUES (972015412990447616,NULL,NULL,111200339,NULL,NULL);
INSERT INTO `product_company` VALUES (972015414101938176,NULL,NULL,102150049,NULL,10207012);
INSERT INTO `product_company` VALUES (972015414617837568,NULL,10201149,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015414798192640,NULL,10202054,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015415066628096,6005419,NULL,109110247,NULL,20204024);
INSERT INTO `product_company` VALUES (972015415288926208,NULL,20201425,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015415658024960,NULL,NULL,NULL,NULL,20204062);
INSERT INTO `product_company` VALUES (972015416530440192,NULL,NULL,104300033,NULL,NULL);
INSERT INTO `product_company` VALUES (972015416622714880,NULL,NULL,NULL,NULL,10207068);
INSERT INTO `product_company` VALUES (972015421328723968,NULL,NULL,109110832,NULL,NULL);
INSERT INTO `product_company` VALUES (972015421492301824,NULL,20201173,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015422503129088,7331551,NULL,109110020,NULL,NULL);
INSERT INTO `product_company` VALUES (972015423706894336,NULL,20201102,109110297,NULL,10602019);
INSERT INTO `product_company` VALUES (972015423971135488,8103817,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015424147296256,NULL,20201385,NULL,NULL,30302259);
INSERT INTO `product_company` VALUES (972015424491229184,NULL,20201426,NULL,NULL,20302014);
INSERT INTO `product_company` VALUES (972015424981962752,NULL,NULL,109110774,NULL,NULL);
INSERT INTO `product_company` VALUES (972015425799852032,8061208,NULL,NULL,NULL,30102810);
INSERT INTO `product_company` VALUES (972015428001861632,NULL,11406030,110910140,NULL,NULL);
INSERT INTO `product_company` VALUES (972015428408709120,NULL,NULL,110910169,NULL,NULL);
INSERT INTO `product_company` VALUES (972015428941385728,NULL,NULL,NULL,NULL,30301095);
INSERT INTO `product_company` VALUES (972015429281124352,6001773,NULL,123200011,NULL,21406005);
INSERT INTO `product_company` VALUES (972015429465673728,NULL,NULL,123200032,NULL,NULL);
INSERT INTO `product_company` VALUES (972015430170316800,8042178,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015430421975040,NULL,20601166,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015430845599744,7002513,NULL,NULL,NULL,12301010);
INSERT INTO `product_company` VALUES (972015431017566208,NULL,NULL,NULL,NULL,11103015);
INSERT INTO `product_company` VALUES (972015431441190912,NULL,NULL,NULL,NULL,11503021);
INSERT INTO `product_company` VALUES (972015431529271296,NULL,NULL,NULL,NULL,30101496);
INSERT INTO `product_company` VALUES (972015431617351680,7023027,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015431709626368,NULL,NULL,122500005,NULL,NULL);
INSERT INTO `product_company` VALUES (972015431801901056,NULL,NULL,112300098,NULL,30102765);
INSERT INTO `product_company` VALUES (972015433110523904,NULL,NULL,NULL,NULL,12201014);
INSERT INTO `product_company` VALUES (972015433546731520,NULL,NULL,110510040,NULL,NULL);
INSERT INTO `product_company` VALUES (972015433718697984,NULL,20704036,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015433995522048,NULL,NULL,109110739,NULL,20301001);
INSERT INTO `product_company` VALUES (972015435580968960,NULL,10609155,104300106,NULL,NULL);
INSERT INTO `product_company` VALUES (972015442639982592,6003196,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015442883252224,NULL,20802025,NULL,NULL,20801036);
INSERT INTO `product_company` VALUES (972015444632276992,NULL,NULL,117500299,NULL,NULL);
INSERT INTO `product_company` VALUES (972015446460993536,NULL,10201082,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015446553268224,NULL,NULL,102310035,NULL,NULL);
INSERT INTO `product_company` VALUES (972015446855258112,NULL,NULL,120200202,NULL,NULL);
INSERT INTO `product_company` VALUES (972015447211773952,NULL,11503092,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015447627010048,NULL,20703070,120100025,NULL,NULL);
INSERT INTO `product_company` VALUES (972015447798976512,NULL,NULL,NULL,NULL,30103075);
INSERT INTO `product_company` VALUES (972015448222601216,7023631,10301010,113300194,NULL,30101799);
INSERT INTO `product_company` VALUES (972015449099210752,7022172,20707024,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015449174708224,7024978,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015449585750016,NULL,NULL,102410012,NULL,NULL);
INSERT INTO `product_company` VALUES (972015449673830400,NULL,NULL,111110048,NULL,NULL);
INSERT INTO `product_company` VALUES (972015449757716480,NULL,NULL,NULL,NULL,30301828);
INSERT INTO `product_company` VALUES (972015449845796864,NULL,NULL,111110219,NULL,NULL);
INSERT INTO `product_company` VALUES (972015450181341184,NULL,NULL,111120050,NULL,30102006);
INSERT INTO `product_company` VALUES (972015450583994368,NULL,NULL,125310024,NULL,NULL);
INSERT INTO `product_company` VALUES (972015450764349440,NULL,NULL,125350069,NULL,NULL);
INSERT INTO `product_company` VALUES (972015453633253376,NULL,NULL,125110007,NULL,NULL);
INSERT INTO `product_company` VALUES (972015454472114176,NULL,NULL,125110092,NULL,NULL);
INSERT INTO `product_company` VALUES (972015457059999744,NULL,NULL,125220190,NULL,NULL);
INSERT INTO `product_company` VALUES (972015458389594112,NULL,NULL,125340053,NULL,NULL);
INSERT INTO `product_company` VALUES (972015458637058048,NULL,NULL,125340030,NULL,NULL);
INSERT INTO `product_company` VALUES (972015458800635904,NULL,NULL,125340064,NULL,NULL);
INSERT INTO `product_company` VALUES (972015459706605568,NULL,NULL,NULL,NULL,30302916);
INSERT INTO `product_company` VALUES (972015459786297344,NULL,NULL,125340032,NULL,NULL);
INSERT INTO `product_company` VALUES (972015460251865088,NULL,NULL,125340034,NULL,NULL);
INSERT INTO `product_company` VALUES (972015460327362560,NULL,NULL,125340011,NULL,NULL);
INSERT INTO `product_company` VALUES (972015460415442944,NULL,NULL,125340010,NULL,NULL);
INSERT INTO `product_company` VALUES (972015460587409408,NULL,NULL,125340047,NULL,NULL);
INSERT INTO `product_company` VALUES (972015461258498048,NULL,NULL,125350060,NULL,NULL);
INSERT INTO `product_company` VALUES (972015461900226560,NULL,NULL,125800006,NULL,NULL);
INSERT INTO `product_company` VALUES (972015466140667904,NULL,NULL,125220064,NULL,NULL);
INSERT INTO `product_company` VALUES (972015473119989760,NULL,NULL,125930006,NULL,11803002);
INSERT INTO `product_company` VALUES (972015474466361344,NULL,NULL,NULL,NULL,30301552);
INSERT INTO `product_company` VALUES (972015477482065920,NULL,NULL,125140049,NULL,NULL);
INSERT INTO `product_company` VALUES (972015478908129280,NULL,NULL,125350046,NULL,NULL);
INSERT INTO `product_company` VALUES (972015484046151680,NULL,NULL,125210073,NULL,NULL);
INSERT INTO `product_company` VALUES (972015487707779072,NULL,NULL,125220225,NULL,NULL);
INSERT INTO `product_company` VALUES (972015488634720256,NULL,NULL,NULL,NULL,11801028);
INSERT INTO `product_company` VALUES (972015488718606336,NULL,NULL,NULL,NULL,11805087);
INSERT INTO `product_company` VALUES (972015489876234240,NULL,NULL,125310057,NULL,NULL);
INSERT INTO `product_company` VALUES (972015497757331456,NULL,NULL,125220046,NULL,NULL);
INSERT INTO `product_company` VALUES (972015499988701184,NULL,NULL,125710008,NULL,NULL);
INSERT INTO `product_company` VALUES (972015500584292352,NULL,NULL,NULL,NULL,11801037);
INSERT INTO `product_company` VALUES (972015505969778688,NULL,NULL,125320010,NULL,NULL);
INSERT INTO `product_company` VALUES (972015508121456640,NULL,NULL,125310069,NULL,NULL);
INSERT INTO `product_company` VALUES (972015510201831424,NULL,NULL,125220182,NULL,NULL);
INSERT INTO `product_company` VALUES (972015514199003136,NULL,NULL,125110075,NULL,NULL);
INSERT INTO `product_company` VALUES (972015518061957120,NULL,NULL,NULL,NULL,11801007);
INSERT INTO `product_company` VALUES (972015521438371840,NULL,NULL,125110005,NULL,NULL);
INSERT INTO `product_company` VALUES (972015521664864256,NULL,NULL,125110001,NULL,NULL);
INSERT INTO `product_company` VALUES (972015524143697920,NULL,NULL,125110055,NULL,11801017);
INSERT INTO `product_company` VALUES (972015525821419520,NULL,NULL,125110003,NULL,NULL);
INSERT INTO `product_company` VALUES (972015533304057856,NULL,NULL,125110025,NULL,NULL);
INSERT INTO `product_company` VALUES (972015533387943936,NULL,NULL,125110027,NULL,NULL);
INSERT INTO `product_company` VALUES (972015534050643968,NULL,NULL,NULL,NULL,11801036);
INSERT INTO `product_company` VALUES (972015534222610432,NULL,NULL,125110006,NULL,NULL);
INSERT INTO `product_company` VALUES (972015539671011328,NULL,NULL,125110083,NULL,NULL);
INSERT INTO `product_company` VALUES (972015540782501888,NULL,NULL,125110002,NULL,NULL);
INSERT INTO `product_company` VALUES (972015542661550080,NULL,NULL,NULL,NULL,11801027);
INSERT INTO `product_company` VALUES (972015547229147136,NULL,NULL,NULL,NULL,11801019);
INSERT INTO `product_company` VALUES (972015548315471872,NULL,NULL,NULL,NULL,11801016);
INSERT INTO `product_company` VALUES (972015565814108160,NULL,NULL,NULL,NULL,30302354);
INSERT INTO `product_company` VALUES (972015577486856192,NULL,NULL,125310056,NULL,NULL);
INSERT INTO `product_company` VALUES (972015583333715968,NULL,NULL,125210078,NULL,NULL);
INSERT INTO `product_company` VALUES (972015583484710912,NULL,NULL,125140058,NULL,NULL);
INSERT INTO `product_company` VALUES (972015585103712256,NULL,NULL,125220003,NULL,11805091);
INSERT INTO `product_company` VALUES (972015587163115520,NULL,NULL,103200077,NULL,NULL);
INSERT INTO `product_company` VALUES (972015588949889024,NULL,NULL,110810091,NULL,NULL);
INSERT INTO `product_company` VALUES (972015589226713088,NULL,10203040,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015591588106240,7329517,10609088,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015592657653760,NULL,NULL,122000037,NULL,21402018);
INSERT INTO `product_company` VALUES (972015592875757568,NULL,20708081,NULL,NULL,21402003);
INSERT INTO `product_company` VALUES (972015598345129984,NULL,NULL,101810027,NULL,NULL);
INSERT INTO `product_company` VALUES (972015604133269504,NULL,NULL,NULL,NULL,30302627);
INSERT INTO `product_company` VALUES (972015604913410048,NULL,NULL,NULL,NULL,30300655);
INSERT INTO `product_company` VALUES (972015604988907520,7024745,21401014,NULL,NULL,30301721);
INSERT INTO `product_company` VALUES (972015605081182208,6005168,NULL,NULL,NULL,21601023);
INSERT INTO `product_company` VALUES (972015605244760064,NULL,21401034,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015605618053120,NULL,21401004,116000090,NULL,NULL);
INSERT INTO `product_company` VALUES (972015606263975936,NULL,NULL,113200119,NULL,NULL);
INSERT INTO `product_company` VALUES (972015606373027840,NULL,NULL,113200014,NULL,NULL);
INSERT INTO `product_company` VALUES (972015610420531200,NULL,NULL,NULL,NULL,30300296);
INSERT INTO `product_company` VALUES (972015612861616128,NULL,NULL,109410107,NULL,NULL);
INSERT INTO `product_company` VALUES (972015614489006080,NULL,NULL,105510002,NULL,30302621);
INSERT INTO `product_company` VALUES (972015615533387776,7024210,11601083,NULL,NULL,12104026);
INSERT INTO `product_company` VALUES (972015616477106176,NULL,NULL,105510051,NULL,12104013);
INSERT INTO `product_company` VALUES (972015619257929728,6002165,10409066,102210036,NULL,NULL);
INSERT INTO `product_company` VALUES (972015620663021568,NULL,NULL,125220055,NULL,NULL);
INSERT INTO `product_company` VALUES (972015627633954816,NULL,NULL,125620035,NULL,NULL);
INSERT INTO `product_company` VALUES (972015633489203200,7024092,NULL,109420064,NULL,30102425);
INSERT INTO `product_company` VALUES (972015633577283584,NULL,NULL,105410003,NULL,NULL);
INSERT INTO `product_company` VALUES (972015634705551360,NULL,10301042,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015635246616576,NULL,NULL,105430010,NULL,NULL);
INSERT INTO `product_company` VALUES (972015635343085568,NULL,NULL,105430009,NULL,NULL);
INSERT INTO `product_company` VALUES (972015637670924288,6003192,10203085,110810096,NULL,30302389);
INSERT INTO `product_company` VALUES (972015637884833792,NULL,NULL,110810102,NULL,NULL);
INSERT INTO `product_company` VALUES (972015638711111680,NULL,NULL,125720036,NULL,NULL);
INSERT INTO `product_company` VALUES (972015642364350464,NULL,11503110,113200188,NULL,NULL);
INSERT INTO `product_company` VALUES (972015642779586560,NULL,10705004,119110008,NULL,NULL);
INSERT INTO `product_company` VALUES (972015642855084032,NULL,NULL,125930020,NULL,NULL);
INSERT INTO `product_company` VALUES (972015648664195072,7000681,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015649096208384,NULL,NULL,109510006,NULL,NULL);
INSERT INTO `product_company` VALUES (972015649171705856,NULL,NULL,NULL,NULL,11501035);
INSERT INTO `product_company` VALUES (972015660693458944,NULL,20205045,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015662161465344,NULL,10705056,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015662660587520,8011856,10103053,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015664082456576,6001818,NULL,119130091,NULL,NULL);
INSERT INTO `product_company` VALUES (972015664313143296,NULL,NULL,119130147,NULL,NULL);
INSERT INTO `product_company` VALUES (972015664401223680,NULL,NULL,119130163,NULL,NULL);
INSERT INTO `product_company` VALUES (972015665995059200,NULL,NULL,121100066,NULL,NULL);
INSERT INTO `product_company` VALUES (972015722425225216,NULL,NULL,105530029,NULL,NULL);
INSERT INTO `product_company` VALUES (972015722920153088,NULL,NULL,110410053,NULL,20201003);
INSERT INTO `product_company` VALUES (972015723004039168,NULL,NULL,110410063,NULL,30102095);
INSERT INTO `product_company` VALUES (972015723079536640,NULL,NULL,NULL,NULL,30301031);
INSERT INTO `product_company` VALUES (972015723813539840,NULL,NULL,102120106,NULL,NULL);
INSERT INTO `product_company` VALUES (972015724698537984,NULL,NULL,102620005,NULL,NULL);
INSERT INTO `product_company` VALUES (972015727223508992,NULL,NULL,125410081,NULL,NULL);
INSERT INTO `product_company` VALUES (972015728490188800,8042157,10708065,121200002,NULL,21402011);
INSERT INTO `product_company` VALUES (972015728725069824,NULL,NULL,121200054,NULL,30101756);
INSERT INTO `product_company` VALUES (972015731510087680,NULL,10104019,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015731656888320,NULL,NULL,NULL,NULL,10107001);
INSERT INTO `product_company` VALUES (972015731799494656,NULL,NULL,101510036,NULL,10107003);
INSERT INTO `product_company` VALUES (972015736073490432,NULL,NULL,120100008,NULL,NULL);
INSERT INTO `product_company` VALUES (972015736312565760,NULL,NULL,120100079,NULL,NULL);
INSERT INTO `product_company` VALUES (972015736383868928,NULL,NULL,124600005,NULL,NULL);
INSERT INTO `product_company` VALUES (972015736958488576,NULL,NULL,112200166,NULL,NULL);
INSERT INTO `product_company` VALUES (972015739328270336,NULL,NULL,NULL,NULL,21304103);
INSERT INTO `product_company` VALUES (972015740259405824,NULL,NULL,111600044,NULL,NULL);
INSERT INTO `product_company` VALUES (972015746739605504,NULL,NULL,111410076,NULL,NULL);
INSERT INTO `product_company` VALUES (972015746970292224,NULL,20601008,111410104,NULL,NULL);
INSERT INTO `product_company` VALUES (972015748153085952,NULL,NULL,NULL,NULL,21304106);
INSERT INTO `product_company` VALUES (972015748517990400,NULL,20607003,109510054,NULL,NULL);
INSERT INTO `product_company` VALUES (972015749054861312,NULL,NULL,109600017,NULL,NULL);
INSERT INTO `product_company` VALUES (972015750145380352,NULL,NULL,105170041,NULL,12301033);
INSERT INTO `product_company` VALUES (972015750355095552,NULL,NULL,117700003,NULL,21301060);
INSERT INTO `product_company` VALUES (972015754738143232,NULL,NULL,NULL,NULL,20204059);
INSERT INTO `product_company` VALUES (972015755342123008,NULL,NULL,109310183,NULL,NULL);
INSERT INTO `product_company` VALUES (972015755568615424,6004368,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015756252286976,NULL,NULL,NULL,NULL,20101011);
INSERT INTO `product_company` VALUES (972015757489606656,NULL,NULL,NULL,NULL,20101010);
INSERT INTO `product_company` VALUES (972015757636407296,NULL,NULL,109310099,NULL,NULL);
INSERT INTO `product_company` VALUES (972015757921619968,6005393,20206089,NULL,NULL,20101019);
INSERT INTO `product_company` VALUES (972015757988728832,NULL,NULL,NULL,NULL,21407055);
INSERT INTO `product_company` VALUES (972015758806618112,6001391,NULL,NULL,NULL,20204084);
INSERT INTO `product_company` VALUES (972015758898892800,NULL,NULL,NULL,NULL,30300029);
INSERT INTO `product_company` VALUES (972015758970195968,NULL,20608002,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015766184398848,NULL,10406070,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015768059252736,NULL,NULL,NULL,NULL,10301018);
INSERT INTO `product_company` VALUES (972015768134750208,6002947,10501018,107100030,NULL,10301007);
INSERT INTO `product_company` VALUES (972015770143821824,NULL,NULL,107100065,NULL,NULL);
INSERT INTO `product_company` VALUES (972015771536330752,NULL,20201441,109110850,NULL,NULL);
INSERT INTO `product_company` VALUES (972015771611828224,NULL,NULL,109110018,NULL,NULL);
INSERT INTO `product_company` VALUES (972015773545402368,NULL,20206137,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015775277649920,NULL,NULL,121300074,NULL,NULL);
INSERT INTO `product_company` VALUES (972015775357341696,NULL,NULL,111610028,NULL,NULL);
INSERT INTO `product_company` VALUES (972015775780966400,8014039,10609119,NULL,NULL,10803017);
INSERT INTO `product_company` VALUES (972015778805059584,NULL,NULL,117100295,NULL,NULL);
INSERT INTO `product_company` VALUES (972015780528918528,6004390,NULL,111120054,NULL,NULL);
INSERT INTO `product_company` VALUES (972015780780576768,NULL,NULL,111120055,NULL,NULL);
INSERT INTO `product_company` VALUES (972015782403772416,NULL,NULL,105140013,NULL,NULL);
INSERT INTO `product_company` VALUES (972015782475075584,NULL,NULL,105140008,NULL,NULL);
INSERT INTO `product_company` VALUES (972015785209761792,NULL,20203048,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015786178646016,7025123,NULL,111200022,NULL,10708002);
INSERT INTO `product_company` VALUES (972015787160113152,7307579,NULL,102230008,NULL,NULL);
INSERT INTO `product_company` VALUES (972015788141580288,NULL,20708302,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015788284186624,NULL,NULL,NULL,NULL,20204079);
INSERT INTO `product_company` VALUES (972015789697667072,NULL,NULL,109110751,NULL,30101439);
INSERT INTO `product_company` VALUES (972015794386898944,NULL,NULL,NULL,NULL,30300044);
INSERT INTO `product_company` VALUES (972015795448057856,NULL,NULL,NULL,NULL,30103627);
INSERT INTO `product_company` VALUES (972015797801062400,NULL,NULL,109110324,NULL,NULL);
INSERT INTO `product_company` VALUES (972015800510582784,6003203,NULL,109110556,NULL,NULL);
INSERT INTO `product_company` VALUES (972015802624512000,NULL,NULL,109110886,NULL,NULL);
INSERT INTO `product_company` VALUES (972015808358125568,NULL,NULL,114110024,NULL,NULL);
INSERT INTO `product_company` VALUES (972015810639826944,NULL,NULL,102150037,NULL,NULL);
INSERT INTO `product_company` VALUES (972015812925722624,NULL,NULL,NULL,NULL,30301129);
INSERT INTO `product_company` VALUES (972015815299698688,NULL,NULL,117100298,NULL,NULL);
INSERT INTO `product_company` VALUES (972015816755122176,NULL,NULL,NULL,NULL,20403057);
INSERT INTO `product_company` VALUES (972015817921138688,NULL,NULL,111410013,NULL,NULL);
INSERT INTO `product_company` VALUES (972015818554478592,NULL,20603079,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015820798431232,7022429,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015820865540096,NULL,NULL,NULL,NULL,11503008);
INSERT INTO `product_company` VALUES (972015822824280064,NULL,NULL,NULL,NULL,10203147);
INSERT INTO `product_company` VALUES (972015823105298432,NULL,10404028,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015823243710464,NULL,10404069,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015825059844096,8014030,10107026,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015826175528960,6001760,10602060,111110071,NULL,30101774);
INSERT INTO `product_company` VALUES (972015826871783424,NULL,NULL,105120006,NULL,NULL);
INSERT INTO `product_company` VALUES (972015827916165120,NULL,NULL,119130101,NULL,NULL);
INSERT INTO `product_company` VALUES (972015830382415872,NULL,NULL,112400024,NULL,11104001);
INSERT INTO `product_company` VALUES (972015831275802624,NULL,NULL,121200150,NULL,NULL);
INSERT INTO `product_company` VALUES (972015831347105792,6003740,NULL,NULL,NULL,30300954);
INSERT INTO `product_company` VALUES (972015831418408960,6001441,20702024,121200077,NULL,21402017);
INSERT INTO `product_company` VALUES (972015831808479232,6001932,20702030,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015831879782400,NULL,20702032,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015832555065344,NULL,NULL,121200033,NULL,NULL);
INSERT INTO `product_company` VALUES (972015835054870528,NULL,NULL,102500047,NULL,NULL);
INSERT INTO `product_company` VALUES (972015838326427648,NULL,NULL,125220231,NULL,NULL);
INSERT INTO `product_company` VALUES (972015839874125824,NULL,NULL,112100089,NULL,NULL);
INSERT INTO `product_company` VALUES (972015839949623296,NULL,NULL,112100157,NULL,NULL);
INSERT INTO `product_company` VALUES (972015840020926464,NULL,NULL,112100111,NULL,NULL);
INSERT INTO `product_company` VALUES (972015840444551168,7023572,NULL,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015840520048640,NULL,NULL,110310217,NULL,NULL);
INSERT INTO `product_company` VALUES (972015841325355008,NULL,NULL,102420041,NULL,NULL);
INSERT INTO `product_company` VALUES (972015841400852480,NULL,NULL,102420046,NULL,10204066);
INSERT INTO `product_company` VALUES (972015841627344896,NULL,NULL,122900018,NULL,21407098);
INSERT INTO `product_company` VALUES (972015847931383808,NULL,NULL,NULL,NULL,21302041);
INSERT INTO `product_company` VALUES (972015850573795328,7024743,21402009,NULL,NULL,NULL);
INSERT INTO `product_company` VALUES (972015853300092928,NULL,10805005,NULL,NULL,30101245);
INSERT INTO `product_company` VALUES (972015855137198080,6004134,NULL,109110585,NULL,10402001);
INSERT INTO `product_company` VALUES (972015855342718976,NULL,10806001,NULL,NULL,30302463);
INSERT INTO `product_company` VALUES (972015855573405696,NULL,NULL,NULL,NULL,30101132);
INSERT INTO `product_company` VALUES (972015855657291776,NULL,20708027,120100055,NULL,21407103);
